

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jul 10 03:32:37 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F2580
   156  00066D  4E                 	db	78
   157  00066E  03                 	db	3
   158  00066F  15                 	db	21
   159  000670  50                 	db	80
   160  000671  79                 	db	121
   161  000672  AD                 	db	173
   162  000673  60                 	db	96
   163  000674  F3                 	db	243
   164  000675  49                 	db	73
   165  000676  71                 	db	113
   166  000677                     __end_of__powers_:
   167                           	opt stack 0
   168  0000                     _ADCON0	set	4034
   169  0000                     _ADCON0bits	set	4034
   170  0000                     _ADCON1	set	4033
   171  0000                     _ADCON2	set	4032
   172  0000                     _ADRESH	set	4036
   173  0000                     _ADRESL	set	4035
   174  0000                     _INTCONbits	set	4082
   175  0000                     _LATBbits	set	3978
   176  0000                     _OSCCON	set	4051
   177  0000                     _PIE1bits	set	3997
   178  0000                     _PIR1bits	set	3998
   179  0000                     _PORTB	set	3969
   180  0000                     _TRISB	set	3987
   181  0000                     _TRISBbits	set	3987
   182  000677                     STR_2:
   183  000677  4C                 	db	76	;'L'
   184  000678  43                 	db	67	;'C'
   185  000679  44                 	db	68	;'D'
   186  00067A  20                 	db	32
   187  00067B  64                 	db	100	;'d'
   188  00067C  69                 	db	105	;'i'
   189  00067D  73                 	db	115	;'s'
   190  00067E  70                 	db	112	;'p'
   191  00067F  6C                 	db	108	;'l'
   192  000680  61                 	db	97	;'a'
   193  000681  79                 	db	121	;'y'
   194  000682  00                 	db	0
   195  000683                     STR_3:
   196  000683  56                 	db	86	;'V'
   197  000684  6F                 	db	111	;'o'
   198  000685  6C                 	db	108	;'l'
   199  000686  74                 	db	116	;'t'
   200  000687  61                 	db	97	;'a'
   201  000688  67                 	db	103	;'g'
   202  000689  65                 	db	101	;'e'
   203  00068A  3D                 	db	61	;'='
   204  00068B  20                 	db	32
   205  00068C  00                 	db	0
   206  00068D                     STR_4:
   207  00068D  25                 	db	37
   208  00068E  2E                 	db	46
   209  00068F  33                 	db	51	;'3'
   210  000690  67                 	db	103	;'g'
   211  000691  00                 	db	0
   212  000692                     STR_1:
   213  000692  41                 	db	65	;'A'
   214  000693  44                 	db	68	;'D'
   215  000694  43                 	db	67	;'C'
   216  000695  00                 	db	0
   217  0000                     
   218                           ; #config settings
   219  000696  00                 	db	0	; dummy byte at the end
   220  0000                     
   221                           	psect	cinit
   222  002B20                     __pcinit:
   223                           	opt stack 0
   224  002B20                     start_initialization:
   225                           	opt stack 0
   226  002B20                     __initialization:
   227                           	opt stack 0
   228                           
   229                           ; Clear objects allocated to BANK0 (20 bytes)
   230  002B20  EE00  F07A         	lfsr	0,__pbssBANK0
   231  002B24  0E14               	movlw	20
   232  002B26                     clear_0:
   233  002B26  6AEE               	clrf	postinc0,c
   234  002B28  06E8               	decf	wreg,f,c
   235  002B2A  E1FD               	bnz	clear_0
   236                           
   237                           ; Clear objects allocated to COMRAM (5 bytes)
   238  002B2C  6A5E               	clrf	(__pbssCOMRAM+4)& (0+255),c
   239  002B2E  6A5D               	clrf	(__pbssCOMRAM+3)& (0+255),c
   240  002B30  6A5C               	clrf	(__pbssCOMRAM+2)& (0+255),c
   241  002B32  6A5B               	clrf	(__pbssCOMRAM+1)& (0+255),c
   242  002B34  6A5A               	clrf	__pbssCOMRAM& (0+255),c
   243  002B36                     end_of_initialization:
   244                           	opt stack 0
   245  002B36                     __end_of__initialization:
   246                           	opt stack 0
   247  002B36  0E00               	movlw	low (__Lmediumconst shr (0+16))
   248  002B38  6EF8               	movwf	tblptru,c
   249  002B3A  0100               	movlb	0
   250  002B3C  EFF4  F00E         	goto	_main	;jump to C main() function
   251                           tblptru	equ	0xFF8
   252                           postinc0	equ	0xFEE
   253                           wreg	equ	0xFE8
   254                           
   255                           	psect	bssCOMRAM
   256  00005A                     __pbssCOMRAM:
   257                           	opt stack 0
   258  00005A                     _voltage:
   259                           	opt stack 0
   260  00005A                     	ds	3
   261  00005D                     _ADCResult:
   262                           	opt stack 0
   263  00005D                     	ds	2
   264                           tblptru	equ	0xFF8
   265                           postinc0	equ	0xFEE
   266                           wreg	equ	0xFE8
   267                           
   268                           	psect	bssBANK0
   269  00007A                     __pbssBANK0:
   270                           	opt stack 0
   271  00007A                     _Buffer:
   272                           	opt stack 0
   273  00007A                     	ds	20
   274                           tblptru	equ	0xFF8
   275                           postinc0	equ	0xFEE
   276                           wreg	equ	0xFE8
   277                           
   278                           	psect	cstackBANK0
   279  000060                     __pcstackBANK0:
   280                           	opt stack 0
   281  000060                     _sprintf$1398:
   282                           	opt stack 0
   283                           
   284                           ; 3 bytes @ 0x0
   285  000060                     	ds	3
   286  000063                     sprintf@ap:
   287                           	opt stack 0
   288                           
   289                           ; 2 bytes @ 0x3
   290  000063                     	ds	2
   291  000065                     sprintf@temp:
   292                           	opt stack 0
   293                           
   294                           ; 3 bytes @ 0x5
   295  000065                     	ds	3
   296  000068                     sprintf@flag:
   297                           	opt stack 0
   298                           
   299                           ; 2 bytes @ 0x8
   300  000068                     	ds	2
   301  00006A                     sprintf@tmpval:
   302                           	opt stack 0
   303                           
   304                           ; 4 bytes @ 0xA
   305  00006A                     	ds	4
   306  00006E                     sprintf@val:
   307                           	opt stack 0
   308                           
   309                           ; 4 bytes @ 0xE
   310  00006E                     	ds	4
   311  000072                     sprintf@exp:
   312                           	opt stack 0
   313                           
   314                           ; 2 bytes @ 0x12
   315  000072                     	ds	2
   316  000074                     sprintf@prec:
   317                           	opt stack 0
   318                           
   319                           ; 2 bytes @ 0x14
   320  000074                     	ds	2
   321  000076                     sprintf@fval:
   322                           	opt stack 0
   323                           
   324                           ; 3 bytes @ 0x16
   325  000076                     	ds	3
   326  000079                     sprintf@c:
   327                           	opt stack 0
   328                           
   329                           ; 1 bytes @ 0x19
   330  000079                     	ds	1
   331                           tblptru	equ	0xFF8
   332                           postinc0	equ	0xFEE
   333                           wreg	equ	0xFE8
   334                           
   335                           	psect	cstackCOMRAM
   336  000001                     __pcstackCOMRAM:
   337                           	opt stack 0
   338  000001                     ??_isdigit:
   339  000001                     ??_Delay10KTCYx:
   340  000001                     ?_ReadADC:
   341                           	opt stack 0
   342  000001                     ?___awmod:
   343                           	opt stack 0
   344  000001                     ?___ftpack:
   345                           	opt stack 0
   346  000001                     ?__tdiv_to_l_:
   347                           	opt stack 0
   348  000001                     ?__div_to_l_:
   349                           	opt stack 0
   350  000001                     ?___fttol:
   351                           	opt stack 0
   352  000001                     ?___lldiv:
   353                           	opt stack 0
   354  000001                     ?___llmod:
   355                           	opt stack 0
   356  000001                     OpenADC@config2:
   357                           	opt stack 0
   358  000001                     Delay10TCYx@unit:
   359                           	opt stack 0
   360  000001                     Delay1KTCYx@unit:
   361                           	opt stack 0
   362  000001                     ___awmod@dividend:
   363                           	opt stack 0
   364  000001                     __div_to_l_@f1:
   365                           	opt stack 0
   366  000001                     ___ftpack@arg:
   367                           	opt stack 0
   368  000001                     __tdiv_to_l_@f1:
   369                           	opt stack 0
   370  000001                     ___fttol@f1:
   371                           	opt stack 0
   372  000001                     ___lldiv@dividend:
   373                           	opt stack 0
   374  000001                     ___llmod@dividend:
   375                           	opt stack 0
   376                           
   377                           ; 4 bytes @ 0x0
   378  000001                     	ds	1
   379  000002                     ??_SetDDRamAddr:
   380  000002                     OpenADC@portconfig:
   381                           	opt stack 0
   382  000002                     WriteCmdXLCD@cmd:
   383                           	opt stack 0
   384  000002                     WriteDataXLCD@data:
   385                           	opt stack 0
   386  000002                     Delay10KTCYx@unit:
   387                           	opt stack 0
   388  000002                     _isdigit$1164:
   389                           	opt stack 0
   390                           
   391                           ; 1 bytes @ 0x1
   392  000002                     	ds	1
   393  000003                     ??_ReadADC:
   394  000003                     ??_OpenADC:
   395  000003                     isdigit@c:
   396                           	opt stack 0
   397  000003                     putrsXLCD@buffer:
   398                           	opt stack 0
   399  000003                     putsXLCD@buffer:
   400                           	opt stack 0
   401  000003                     ___awmod@divisor:
   402                           	opt stack 0
   403                           
   404                           ; 2 bytes @ 0x2
   405  000003                     	ds	1
   406  000004                     ___ftpack@exp:
   407                           	opt stack 0
   408  000004                     __div_to_l_@f2:
   409                           	opt stack 0
   410  000004                     __tdiv_to_l_@f2:
   411                           	opt stack 0
   412                           
   413                           ; 3 bytes @ 0x3
   414  000004                     	ds	1
   415  000005                     ??___fttol:
   416  000005                     OpenADC@config:
   417                           	opt stack 0
   418  000005                     SetDDRamAddr@DDaddr:
   419                           	opt stack 0
   420  000005                     ___awmod@counter:
   421                           	opt stack 0
   422  000005                     ___ftpack@sign:
   423                           	opt stack 0
   424  000005                     ___lldiv@divisor:
   425                           	opt stack 0
   426  000005                     ___llmod@divisor:
   427                           	opt stack 0
   428                           
   429                           ; 4 bytes @ 0x4
   430  000005                     	ds	1
   431  000006                     ??___ftpack:
   432  000006                     OpenXLCD@lcdtype:
   433                           	opt stack 0
   434  000006                     ___awmod@sign:
   435                           	opt stack 0
   436                           
   437                           ; 1 bytes @ 0x5
   438  000006                     	ds	1
   439  000007                     ??__tdiv_to_l_:
   440  000007                     ?___awdiv:
   441                           	opt stack 0
   442  000007                     ___awdiv@dividend:
   443                           	opt stack 0
   444  000007                     __div_to_l_@quot:
   445                           	opt stack 0
   446                           
   447                           ; 4 bytes @ 0x6
   448  000007                     	ds	2
   449  000009                     ?___lwtoft:
   450                           	opt stack 0
   451  000009                     ___llmod@counter:
   452                           	opt stack 0
   453  000009                     ___awdiv@divisor:
   454                           	opt stack 0
   455  000009                     ___lwtoft@c:
   456                           	opt stack 0
   457  000009                     ___lldiv@quotient:
   458                           	opt stack 0
   459                           
   460                           ; 4 bytes @ 0x8
   461  000009                     	ds	1
   462  00000A                     ___fttol@sign1:
   463                           	opt stack 0
   464  00000A                     __tdiv_to_l_@quot:
   465                           	opt stack 0
   466                           
   467                           ; 4 bytes @ 0x9
   468  00000A                     	ds	1
   469  00000B                     ___awdiv@counter:
   470                           	opt stack 0
   471  00000B                     __div_to_l_@cntr:
   472                           	opt stack 0
   473  00000B                     ___fttol@lval:
   474                           	opt stack 0
   475                           
   476                           ; 4 bytes @ 0xA
   477  00000B                     	ds	1
   478  00000C                     ___awdiv@sign:
   479                           	opt stack 0
   480  00000C                     __div_to_l_@exp1:
   481                           	opt stack 0
   482                           
   483                           ; 1 bytes @ 0xB
   484  00000C                     	ds	1
   485  00000D                     ___lldiv@counter:
   486                           	opt stack 0
   487  00000D                     ___awdiv@quotient:
   488                           	opt stack 0
   489                           
   490                           ; 2 bytes @ 0xC
   491  00000D                     	ds	1
   492  00000E                     __tdiv_to_l_@cntr:
   493                           	opt stack 0
   494                           
   495                           ; 1 bytes @ 0xD
   496  00000E                     	ds	1
   497  00000F                     ?___wmul:
   498                           	opt stack 0
   499  00000F                     __tdiv_to_l_@exp1:
   500                           	opt stack 0
   501  00000F                     ___fttol@exp1:
   502                           	opt stack 0
   503  00000F                     ___wmul@multiplier:
   504                           	opt stack 0
   505                           
   506                           ; 2 bytes @ 0xE
   507  00000F                     	ds	1
   508  000010                     ?___lltoft:
   509                           	opt stack 0
   510  000010                     ___lltoft@c:
   511                           	opt stack 0
   512                           
   513                           ; 4 bytes @ 0xF
   514  000010                     	ds	1
   515  000011                     ___wmul@multiplicand:
   516                           	opt stack 0
   517                           
   518                           ; 2 bytes @ 0x10
   519  000011                     	ds	2
   520  000013                     ___wmul@product:
   521                           	opt stack 0
   522                           
   523                           ; 2 bytes @ 0x12
   524  000013                     	ds	1
   525  000014                     ??___lltoft:
   526                           
   527                           ; 0 bytes @ 0x13
   528  000014                     	ds	4
   529  000018                     ___lltoft@exp:
   530                           	opt stack 0
   531                           
   532                           ; 1 bytes @ 0x17
   533  000018                     	ds	1
   534  000019                     ?___ftneg:
   535                           	opt stack 0
   536  000019                     ___ftneg@f1:
   537                           	opt stack 0
   538                           
   539                           ; 3 bytes @ 0x18
   540  000019                     	ds	3
   541  00001C                     ?___ftmul:
   542                           	opt stack 0
   543  00001C                     ___ftmul@f1:
   544                           	opt stack 0
   545                           
   546                           ; 3 bytes @ 0x1B
   547  00001C                     	ds	3
   548  00001F                     ___ftmul@f2:
   549                           	opt stack 0
   550                           
   551                           ; 3 bytes @ 0x1E
   552  00001F                     	ds	3
   553  000022                     ??___ftmul:
   554                           
   555                           ; 0 bytes @ 0x21
   556  000022                     	ds	3
   557  000025                     ___ftmul@exp:
   558                           	opt stack 0
   559                           
   560                           ; 1 bytes @ 0x24
   561  000025                     	ds	1
   562  000026                     ___ftmul@f3_as_product:
   563                           	opt stack 0
   564                           
   565                           ; 3 bytes @ 0x25
   566  000026                     	ds	3
   567  000029                     ___ftmul@cntr:
   568                           	opt stack 0
   569                           
   570                           ; 1 bytes @ 0x28
   571  000029                     	ds	1
   572  00002A                     ___ftmul@sign:
   573                           	opt stack 0
   574                           
   575                           ; 1 bytes @ 0x29
   576  00002A                     	ds	1
   577  00002B                     ?_fround:
   578                           	opt stack 0
   579  00002B                     ?_scale:
   580                           	opt stack 0
   581                           
   582                           ; 3 bytes @ 0x2A
   583  00002B                     	ds	3
   584  00002E                     _fround$1396:
   585                           	opt stack 0
   586  00002E                     _scale$1397:
   587                           	opt stack 0
   588                           
   589                           ; 3 bytes @ 0x2D
   590  00002E                     	ds	3
   591  000031                     scale@scl:
   592                           	opt stack 0
   593  000031                     _fround$1395:
   594                           	opt stack 0
   595                           
   596                           ; 3 bytes @ 0x30
   597  000031                     	ds	1
   598  000032                     ?___ftdiv:
   599                           	opt stack 0
   600  000032                     ___ftdiv@f1:
   601                           	opt stack 0
   602                           
   603                           ; 3 bytes @ 0x31
   604  000032                     	ds	2
   605  000034                     fround@prec:
   606                           	opt stack 0
   607                           
   608                           ; 1 bytes @ 0x33
   609  000034                     	ds	1
   610  000035                     ?___ftadd:
   611                           	opt stack 0
   612  000035                     ___ftadd@f1:
   613                           	opt stack 0
   614  000035                     ___ftdiv@f2:
   615                           	opt stack 0
   616                           
   617                           ; 3 bytes @ 0x34
   618  000035                     	ds	3
   619  000038                     ??___ftdiv:
   620  000038                     ___ftadd@f2:
   621                           	opt stack 0
   622                           
   623                           ; 3 bytes @ 0x37
   624  000038                     	ds	3
   625  00003B                     ??___ftadd:
   626  00003B                     ___ftdiv@cntr:
   627                           	opt stack 0
   628                           
   629                           ; 1 bytes @ 0x3A
   630  00003B                     	ds	1
   631  00003C                     ___ftdiv@f3:
   632                           	opt stack 0
   633                           
   634                           ; 3 bytes @ 0x3B
   635  00003C                     	ds	2
   636  00003E                     ___ftadd@sign:
   637                           	opt stack 0
   638                           
   639                           ; 1 bytes @ 0x3D
   640  00003E                     	ds	1
   641  00003F                     ___ftadd@exp2:
   642                           	opt stack 0
   643  00003F                     ___ftdiv@exp:
   644                           	opt stack 0
   645                           
   646                           ; 1 bytes @ 0x3E
   647  00003F                     	ds	1
   648  000040                     ___ftadd@exp1:
   649                           	opt stack 0
   650  000040                     ___ftdiv@sign:
   651                           	opt stack 0
   652                           
   653                           ; 1 bytes @ 0x3F
   654  000040                     	ds	1
   655  000041                     ?___ftsub:
   656                           	opt stack 0
   657  000041                     ___ftge@ff1:
   658                           	opt stack 0
   659  000041                     ___ftsub@f1:
   660                           	opt stack 0
   661                           
   662                           ; 3 bytes @ 0x40
   663  000041                     	ds	3
   664  000044                     ___ftge@ff2:
   665                           	opt stack 0
   666  000044                     ___ftsub@f2:
   667                           	opt stack 0
   668                           
   669                           ; 3 bytes @ 0x43
   670  000044                     	ds	3
   671  000047                     ??___ftge:
   672                           
   673                           ; 0 bytes @ 0x46
   674  000047                     	ds	3
   675  00004A                     ?_sprintf:
   676                           	opt stack 0
   677  00004A                     sprintf@sp:
   678                           	opt stack 0
   679                           
   680                           ; 2 bytes @ 0x49
   681  00004A                     	ds	2
   682  00004C                     sprintf@f:
   683                           	opt stack 0
   684                           
   685                           ; 2 bytes @ 0x4B
   686  00004C                     	ds	5
   687  000051                     ??_sprintf:
   688                           
   689                           ; 0 bytes @ 0x50
   690  000051                     	ds	6
   691  000057                     ??_main:
   692                           
   693                           ; 0 bytes @ 0x56
   694  000057                     	ds	1
   695  000058                     main@x:
   696                           	opt stack 0
   697                           
   698                           ; 2 bytes @ 0x57
   699  000058                     	ds	2
   700                           tblptru	equ	0xFF8
   701                           postinc0	equ	0xFEE
   702                           wreg	equ	0xFE8
   703                           
   704 ;;
   705 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   706 ;;
   707 ;; *************** function _main *****************
   708 ;; Defined at:
   709 ;;		line 22 in file "exp07hhh.c"
   710 ;; Parameters:    Size  Location     Type
   711 ;;		None
   712 ;; Auto vars:     Size  Location     Type
   713 ;;  x               2   87[COMRAM] int 
   714 ;; Return value:  Size  Location     Type
   715 ;;		None               void
   716 ;; Registers used:
   717 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   718 ;; Tracked objects:
   719 ;;		On entry : 0/0
   720 ;;		On exit  : 0/0
   721 ;;		Unchanged: 0/0
   722 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   723 ;;      Params:         0       0       0       0       0       0       0
   724 ;;      Locals:         2       0       0       0       0       0       0
   725 ;;      Temps:          1       0       0       0       0       0       0
   726 ;;      Totals:         3       0       0       0       0       0       0
   727 ;;Total ram usage:        3 bytes
   728 ;; Hardware stack levels required when called:    5
   729 ;; This function calls:
   730 ;;		_BusyADC
   731 ;;		_ConvertADC
   732 ;;		_ReadADC
   733 ;;		_SetDDRamAddr
   734 ;;		_WriteCmdXLCD
   735 ;;		___ftdiv
   736 ;;		___ftmul
   737 ;;		___lwtoft
   738 ;;		_init_ADC1
   739 ;;		_init_XLCD
   740 ;;		_putrsXLCD
   741 ;;		_putsXLCD
   742 ;;		_sprintf
   743 ;; This function is called by:
   744 ;;		Startup code after reset
   745 ;; This function uses a non-reentrant model
   746 ;;
   747                           
   748                           	psect	text0
   749  001DE8                     __ptext0:
   750                           	opt stack 0
   751  001DE8                     _main:
   752                           	opt stack 26
   753                           
   754                           ;exp07hhh.c: 24: OSCCON=0x76;
   755                           
   756                           ;incstack = 0
   757  001DE8  0E76               	movlw	118
   758  001DEA  6ED3               	movwf	4051,c	;volatile
   759                           
   760                           ;exp07hhh.c: 25: init_XLCD();
   761  001DEC  ECA0  F015         	call	_init_XLCD	;wreg free
   762                           
   763                           ;exp07hhh.c: 26: init_ADC1();
   764  001DF0  ECCE  F015         	call	_init_ADC1	;wreg free
   765                           
   766                           ;exp07hhh.c: 27: putrsXLCD("ADC");
   767  001DF4  0E92               	movlw	low STR_1
   768  001DF6  6E03               	movwf	putrsXLCD@buffer,c
   769  001DF8  0E06               	movlw	high STR_1
   770  001DFA  6E04               	movwf	putrsXLCD@buffer+1,c
   771  001DFC  EC11  F015         	call	_putrsXLCD	;wreg free
   772                           
   773                           ;exp07hhh.c: 28: SetDDRamAddr(0x40);
   774  001E00  0E40               	movlw	64
   775  001E02  EC67  F014         	call	_SetDDRamAddr
   776                           
   777                           ;exp07hhh.c: 29: putrsXLCD("LCD display");
   778  001E06  0E77               	movlw	low STR_2
   779  001E08  6E03               	movwf	putrsXLCD@buffer,c
   780  001E0A  0E06               	movlw	high STR_2
   781  001E0C  6E04               	movwf	putrsXLCD@buffer+1,c
   782  001E0E  EC11  F015         	call	_putrsXLCD	;wreg free
   783                           
   784                           ;exp07hhh.c: 30: for (int x=0; x<=20;x++) _delay((unsigned long)((50)*(8000000/4000.0)))
      +                          ;
   785  001E12  0E00               	movlw	0
   786  001E14  6E59               	movwf	main@x+1,c
   787  001E16  0E00               	movlw	0
   788  001E18  6E58               	movwf	main@x,c
   789  001E1A                     l3427:
   790  001E1A  BE59               	btfsc	main@x+1,7,c
   791  001E1C  D008               	goto	l3431
   792  001E1E  5059               	movf	main@x+1,w,c
   793  001E20  E111               	bnz	l3435
   794  001E22  0E15               	movlw	21
   795  001E24  5C58               	subwf	main@x,w,c
   796  001E26  B0D8               	btfsc	status,0,c
   797  001E28  D00D               	goto	l3435
   798  001E2A  D001               	goto	l3431
   799  001E2C  D00B               	goto	l3435
   800  001E2E                     l3431:
   801  001E2E  0E82               	movlw	130
   802  001E30  6E57               	movwf	??_main& (0+255),c
   803  001E32  0EDE               	movlw	222
   804  001E34                     u3517:
   805  001E34  2EE8               	decfsz	wreg,f,c
   806  001E36  D7FE               	goto	u3517
   807  001E38  2E57               	decfsz	??_main& (0+255),f,c
   808  001E3A  D7FC               	goto	u3517
   809  001E3C  4A58               	infsnz	main@x,f,c
   810  001E3E  2A59               	incf	main@x+1,f,c
   811  001E40  D7EC               	goto	l3427
   812  001E42  D000               	goto	l3435
   813  001E44                     l3435:
   814                           
   815                           ;exp07hhh.c: 31: WriteCmdXLCD(0x01);
   816  001E44  0E01               	movlw	1
   817  001E46  ECD3  F014         	call	_WriteCmdXLCD
   818  001E4A  D000               	goto	l3437
   819  001E4C                     l3437:
   820                           
   821                           ;exp07hhh.c: 33: {
   822                           ;exp07hhh.c: 34: ADCResult =0;
   823  001E4C  0E00               	movlw	0
   824  001E4E  6E5E               	movwf	_ADCResult+1,c
   825  001E50  0E00               	movlw	0
   826  001E52  6E5D               	movwf	_ADCResult,c
   827                           
   828                           ;exp07hhh.c: 36: ConvertADC();
   829  001E54  ECED  F015         	call	_ConvertADC	;wreg free
   830                           
   831                           ;exp07hhh.c: 37: while(BusyADC());
